D. Szymański,Damian Szymański,79
T. Schrammel,Thomas Schrammel,79
M. Ritzmaier,Marcel Ritzmaier,79
G. Bonaventura,Giacomo Bonaventura,79
Fábio Martins,Fábio Santos Martins,79
M. Rodrigues,Miguel Rodrigues,79
M. Samuelsen,Martin Samuelsen,79
N. Tiknizyan,Nayair Tiknizyan,79
M. Schmelzer,Marcel Schmelzer,79
Francisco Geraldes,Francesco Verde,79
K. Kanatsızkuş,Kubilay Kanatsızkuş,79
Ferrán Torres,Ferrán Torres García,79
Fernando Canesín,Fernando Canesin Matos,79
T. Kolodziejczak,Timothée Kolodziejczak,79
T. Jodłowiec,Tomasz Jodłowiec,79
T. Goiginger,Thomas Goiginger,79
R. Niemeijer,Reuven Niemeijer,79
T. Damsgaard,Tobias Damsgaard,79
Jordi Masip,Jordi Masip López,79
M. Spielmann,Marvin Spielmann,79
Sergio Asenjo,Sergio Asenjo Andrés,79
T. Nishimura,Takuma Nishimura,79
G. Giakoumakis,Giorgos Giakoumakis,79
G. Giannoutsos,Giorgos Giannoutsos,79
T. Strakosha,Thomas Strakosha,79
M. Aebischer,Michel Aebischer,79
H. Nordtveit,Håvard Nordtveit,79
H. Hermannsson,Hjörtur Hermannsson,79
V. Tsygankov,Viktor Tsygankov,79
Alberto Martín,Alberto Moreno,79
V. Kovalenko,Viktor Kovalenko,79
R. Gagliardini,Roberto Gagliardini,79
R. Haemhouts,Robbie Haemhouts,79
M. Oikonomou,Marios Oikonomou,79
André Moreira,André Campos Moreira,79
M. Kirkeskov,Mikkel Kirkeskov,79
O. El Hajjam,Oualid El Hajjam,79
Thiago Cionek,Thiago Rangel Cionek,79
Azpilicueta,Cesar Azpilicueta,79
G. Makaridze,Giorgi Makaridze,79
O. Ben-Harush,Omri Ben Harush,79
G. Kvilitaia,Giorgi Kvilitaia,79
B. Bereszyński,Bartosz Bereszyński,79
T. Vermaelen,Thomas Vermaelen,79
G. Hendrickx,Gaëtan Hendrickx,79
B. Dejaegere,Brecht Dejaegere,79
S. Żurkowski,Szymon Żurkowski,79
R. El Hankouri,Redouan El Hankouri,79
N. Moisander,Niklas Moisander,79
F. Fischerauer,Florian Fischerauer,79
Ricardo Almeida,Ricardo Almeida Ribeiro,79
Rodrigo Pinho,Rodrigo Palacio,79
D. Le Tallec,Damien Le Tallec,79
D. Luxbacher,Daniel Luxbacher,79
D. MacKinnon,Darian MacKinnon,79
K. Coulibaly,Kalifa Coulibaly,79
D. McAllister,Kyle McAllister,79
S. Armstrong,Stuart Armstrong,79
S. Moharrami,Sadegh Moharrami,79
S. Pawłowski,Szymon Pawłowski,79
D. Sturridge,Daniel Sturridge,79
M. Zeegelaar,Marvin Zeegelaar,79
S. Missiroli,Simone Missiroli,79
D. Warmerdam,Django Warmerdam,79
S. El Shaarawy,Stephan El Shaarawy,79
S. Gustafsson,Simon Gustafson,79
K. O'Sullivan,John O'Sullivan,79
S. Ingelsson,Svante Ingelsson,79
S. Kırıntılı,Serkan Kırıntılı,79
Dani Rodríguez,Jony Rodríguez,79
S. De Petter,Steven De Petter,79
M. Warcholak,Marcin Warcholak,79
D. Dąbrowski,Damian Dąbrowski,79
D. Dessoleil,Dorian Dessoleil,79
F. El Mellali,Farid El Melali,79
R. Snodgrass,Robert Snodgrass,79
S. Zwierschitz,Stephan Zwierschitz,79
M. Szczepaniak,Mateusz Szczepaniak,79
M. Thurnwald,Manuel Thurnwald,79
S. Whittaker,Steven Whittaker,79
M. Tisserand,Marcel Tisserand,79
R. Thelander,Rasmus Thelander,79
N. De Medina,Nathan De Medina,79
Cristian Rivero,Cristian Rivero Sabater,79
S. Sydorchuk,Serhiy Sydorchuk,79
S. Skrzybski,Steven Skrzybski,79
M. Twarowski,Maciej Twarowski,79
D. Baumgartner,Dominik Baumgartner,79
D. Brosinski,Daniel Brosinski,79
D. Caligiuri,Daniel Caligiuri,79
S. Ristovski,Stefan Ristovski,79
M. Urynowicz,Marcin Urynowicz,79
M. Van Damme,Miguel Van Damme,79
E. Masciangelo,Edoardo Masciangelo,79
Raphael Rossi,Raphael Rossi Branco,79
F. Gulbrandsen,Fredrik Gulbrandsen,79
A. Thomasson,Adrien Thomasson,79
K. Michalski,Kacper Michalski,79
M. Elyounoussi,Mohamed Elyounoussi,79
M. Gregoritsch,Michael Gregoritsch,79
M. Locatelli,Manuel Locatelli,79
P. Hrošovský,Patrik Hrošovský,79
M. Lestienne,Maxime Lestienne,79
Philipe Sampaio,Philipe Sampaio Azevedo,79
Ivo Rodrigues,Kévin Rodrigues,79
M. Damsgaard,Mikkel Damsgaard,79
Ignasi Miquel,Ignasi Miquel i Pons,79
M. Christiansen,Peter Christiansen,79
A. Calabresi,Arturo Calabresi,79
Iago Falqué,Iago Falqué Silva,79
M. Budziński,Marcin Budziński,79
A. Bouchalakis,Andreas Bouchalakis,79
J. Schauerte,Julian Schauerte,79
Z. Junuzović,Zlatko Junuzović,79
A. Jahanbakhsh,Alireza Jahanbakhsh,79
P. Stępiński,Patryk Stępiński,79
M. Dąbrowski,Maciej Dąbrowski,79
A. Christiansen,Peter Christiansen,79
P. van Aanholt,Patrick van Aanholt,79
Y. Seleznyov,Yevhen Seleznyov,79
P. Wernbloom,Pontus Wernbloom,79
J. Cillessen,Jasper Cillessen,79
J. Lindstrøm,Jesper Lindstrøm,79
P. Tuszyński,Patryk Tuszyński,79
M. El Hankouri,Mohamed El Hankouri,79
J. Lauridsen,Jesper Lauridsen,79
P. Šteinbors,Pāvels Šteinbors,79
P. Kammerbauer,Patrick Kammerbauer,79
A. Hjulsager,Andrew Hjulsager,79
A. Considine,Andrew Considine,79
M. Lewandowski,Mateusz Lewandowski,79
M. Gostomski,Maciej Gostomski,79
M. Grabowski,Marcin Grabowski,79
A. Christensen,Andreas Christensen,79
Y. Clementia,Yannis Clementia,79
M. Facchinetti,Mickaël Facchinetti,79
A. Ranocchia,Andrea Ranocchia,79
P. Bengtsson,Pierre Bengtsson,79
A. Robertson,Andrew Robertson,79
M. Jankowski,Maciej Jankowski,79
J. Stanislas,Junior Stanislas,79
J. Henderson,Jordan Henderson,79
Z. Kuzmanović,Mićo Kuzmanović,79
I. Fetfatzidis,Ioannis Fetfatzidis,79
A. Ajdarević,Astrit Ajdarević,79
P. Schiattarella,Pasquale Schiattarella,79
Rafael Barbosa,Rafael Cabral Barbosa,80
E. Marxen,Erik Marxen,80
Mario González,Mario Gomez,80
Rafa,Rafael,80
K. Akpoguma,Kevin Akpoguma,80
Marc Roca,Marco Rojas,80
K. Hämäläinen,Kasper Hämäläinen,80
K. Bartolec,Karlo Bartolec,80
M. Škriniar,Milan Škriniar,80
S. Hierländer,Stefan Hierländer,80
David Concha,David Cancola,80
J. Keatings,James Keatings,80
K. Darlow,Karl Darlow,80
S. Gartenmann,Stefan Gartenmann,80
N. Isimat-Mirin,Nicolas Isimat-Mirin,80
J. McArthur,James McArthur,80
N. Elvedi,Nico Elvedi,80
J. Maddison,James Maddison,80
J. Bursztyn,Jakub Bursztyn,80
N. Brock-Madsen,Nicolai Brock-Madsen,80
P. Zabaleta,Pablo Zabaleta,80
S. Juklerød,Simen Juklerød,80
S. Ingolitsch,Sandro Ingolitsch,80
R. Vormer,Ruud Vormer,80
J. Hendry,Jack Hendry,80
R. Walter,Rémi Walter,80
N. Bertrams,Nigel Bertrams,80
S. Horemans,Siebe Horemans,80
N. Bentaleb,Nabil Bentaleb,80
J. Lawrence,James Lawrence,80
R. ten Hove,Ramón ten Hove,80
Raphinha,Rafinha,80
S. Fofana,Seko Fofana,80
J. Knight,Josh Knight,80
P. Teixeira,Pedro Teixeira,80
Roger,Rober,80
Rubén Mesa,Rubén Peña,80
E. Bičakčić,Ermin Bičakčić,80
K. Dybowski,Karol Dybowski,80
P. Martinez,Pablo Martinez,80
Róber,Rober,80
S. Bender,Sven Bender,80
K. Demirbay,Kerem Demirbay,80
E. Acolatse,Elton Acolatse,80
K. Danielak,Karol Danielak,80
E. Bardhi,Enis Bardhi,80
E. Bansen,Eike Bansen,80
P. McGinn,Paul McGinn,80
N. Aguerd,Naif Aguerd,80
Davidson,David Wilson,80
J. Guilavogui,Josuha Guilavogui,80
N. Bakker,Nick Bakker,80
E. Akbaba,Emre Akbaba,80
J. Heaton,Josh Heaton,80
E. Lamela,Erik Lamela,80
E. Kılınç,Emre Kılınç,80
E. Krafth,Emil Krafth,80
J. Hart,Joe Hart,80
J. Ertlthaler,Julius Ertlthaler,80
K. Hansen,Kian Hansen,80
J. Larsen,Jens Larsen,80
E. Hazard,Eden Hazard,80
E. Grezda,Eros Grezda,80
Markel Areitio,Markel Areitio Cedrún,80
P. Sokołowski,Patryk Sokołowski,80
Michel Douglas,Michel Douglas Guedes,80
K. Bonifazi,Kevin Bonifazi,80
J. McCarthy,James McCarthy,80
K. Bucker,Koen Bucker,80
I. Akhmetov,Ilzat Akhmetov,80
F. Ballo-Touré,Fodé Ballo Touré,80
J. Svensson,Jonas Svensson,80
R. Halliche,Rafik Halliche,80
R. Hardie,Ryan Hardie,80
R. Inniss,Ryan Inniss,80
G. Taylor,Greg Taylor,80
J. Stones,John Stones,80
R. Bowman,Ryan Bowman,80
J. Łukowski,Jakub Łukowski,80
R. Boffin,Ruud Boffin,80
J. Řezníček,Jakub Řezníček,80
O. Colley,Omar Colley,80
J. Stanic,Jozo Stanic,80
I. Ordets,Ivan Ordets,80
J. Schouten,Jerdy Schouten,80
G. Kiltie,Greg Kiltie,80
G. Kamara,Glen Kamara,80
J. Roussillon,Jérôme Roussillon,80
O. Altman,Omri Altman,80
I. Wilson,Iain Wilson,80
O. John,Ola John,80
O. Kudryk,Oleh Kudryk,80
R. Dekker,Rick Dekker,80
J. Zimmer,Jean Zimmer,80
I. Belfodil,Ishak Belfodil,80
I. Boonen,Indy Boonen,80
J. Uronen,Jere Uronen,80
R. Ferguson,Rohan Ferguson,80
P. Ankersen,Peter Ankersen,80
H. Wright,Haji Wright,80
O. Stijepović,Ognjen Stijepović,80
H. Van Der Bruggen,Hannes Van der Bruggen,80
I. El Adoua,Issam El Adoua,80
P. Gladon,Paul Gladon,80
O. Ovacıklı,Orhan Ovacıklı,80
R. Fraser,Ryan Fraser,80
H. Harbaoui,Hamdi Harbaoui,80
H. Cochrane,Harry Cochrane,80
J. Wehrmann,Jordy Wehrmann,80
J. Wójcicki,Jakub Wójcicki,80
H. Ben Arfa,Hatem Ben Arfa,80
H. Ayaroğlu,Hasan Ayaroğlu,80
R. Fulton,Ryan Fulton,80
I. Fiolić,Ivan Fiolić,80
H. Lloris,Hugo Lloris,80
N. Lang,Noa Lang,80
O. Aina,Ola Aina,80
J. Puncheon,Jason Puncheon,80
F. Pisacane,Fabio Pisacane,80
J. Bataille,Jelle Bataille,80
N. Milenković,Nikola Milenković,80
R. Renner,Rene Renner,80
N. Maksimović,Novica Maksimović,80
F. Kadioglu,Ferdi Kadioglu,80
F. Jagiełło,Filip Jagiełło,80
F. Helander,Filip Helander,80
F. Heerkens,Freek Heerkens,80
P. Škuletić,Petar Škuletić,80
J. McGinn,John McGinn,80
J. Tverskov,Jeppe Tverskov,80
F. Dahmen,Finn Dahmen,80
F. Ceravolo,Fabio Ceravolo,80
F. Bradarić,Filip Bradarić,80
F. Benković,Filip Benković,80
F. Bednarek,Filip Bednarek,80
J. Blaswich,Janis Blaswich,80
N. Leemhuis,Niels Leemhuis,80
F. Piszczek,Filip Piszczek,80
F. Sporkslede,Fabian Sporkslede,80
J. Ankersen,Jakob Ankersen,80
R. Pietrzak,Rafal Pietrzak,80
O. Abildgaard,Oliver Abildgaard,80
G. Clichy,Gaël Clichy,80
Neymar Jr,Neymar,80
G. Cahill,Gary Cahill,80
R. Amalfitano,Romain Amalfitano,80
P. Hanlon,Paul Hanlon,80
N. Venema,Nick Venema,80
Pol García,Pol García Tena,80
N. Skubic,Nejc Skubic,80
I. Šunjić,Ivan Šunjić,80
Pere Milla,Pere Milla Peña,80
J. Murphy,Josh Murphy,80
N. Schulz,Nico Schulz,80
N. Okafor,Noah Okafor,80
R. Nicolaisen,Rasmus Nicolaisen,80
J. Andersen,Jonas Andersen,80
Pablo Santos,Marlon Santos,80
F. Wiedwald,Felix Wiedwald,80
F. Uduokhai,Felix Uduokhai,80
R. Petretta,Raoul Petretta,80
R. Mišlov,Roko Mišlov,80
G. Dicker,Gary Dicker,80
G. Tansey,Greg Tansey,80
M. Petržela,Milan Petržela,80
U. Çiftçi,Uğur Çiftçi,80
M. Muheim,Miro Muheim,80
V. Ibišević,Vedad Ibišević,80
V. Klonaridis,Viktor Klonaridis,80
Lucas Torró,Lucas Torreira,80
Adán,Adrián,80
Adrián Marín,Adrián Marín Gómez,80
Adrián Diéguez,Adrián Diéguez Grande,80
Vasco Fernandes,Lukas Fernandes,80
A. Čermák,Aleš Čermák,80
M. Mitrović,Matej Mitrović,80
M. Miazga,Matt Miazga,80
A. Younes,Amin Younes,80
W. Ben Yedder,Wissam Ben Yedder,80
W. Biedrzycki,Wiktor Biedrzycki,80
A. Witsel,Axel Witsel,80
W. Droste,Wout Droste,80
W. Hughes,Will Hughes,80
A. Tshibola,Aaron Tshibola,80
A. Timofeev,Artem Timofeev,80
W. Janssens,Wolke Janssens,80
M. Müldür,Mert Müldür,80
L. Ćirković,Lazar Ćirković,80
U. Ceylan,Ufuk Ceylan,80
M. Pavlović,Mateo Pavlović,80
T. Oude Kotte,Thomas Oude Kotte,80
L. Muriel,Luis Muriel,80
L. Perrin,Loïc Perrin,80
B. Prokopič,Boris Prokopič,80
B. Petković,Bruno Petković,80
B. Knežević,Bojan Knežević,80
L. Rigoni,Luca Rigoni,80
M. Putnocký,Matúš Putnocký,80
B. Enobakhare,Bright Enobakhare,80
B. Dost,Bas Dost,80
A. Shabanov,Artem Shabanov,80
B. Djimsiti,Berat Djimsiti,80
L. Suárez,Luis Suárez,80
L. Torreira,Lucas Torreira,80
T. Vollnhofer,Thomas Vollnhofer,80
M. Pouraliganji,Morteza Pouraliganji,80
M. Pietrowski,Marcin Pietrowski,80
T. Werner,Timo Werner,80
B. Anderson,Bruce Anderson,80
K. Mirallas,Kevin Mirallas,80
M. Petković,Marko Petković,80
Thiago Santana,Thiago Alcantara,80
L. Stindl,Lars Stindl,80
W. Norris,Will Norris,80
M. Amundsen,Malte Amundsen,80
W. Troost-Ekong,William Troost-Ekong,80
Y. Sommer,Yann Sommer,80
M. Fabián,Fabián,80
M. Frantz,Mike Frantz,80
A. Fejzullahu,Arbnor Fejzullahu,80
M. Lieder,Mart Lieder,80
A. El Ghazi,Anwar El Ghazi,80
M. Gabbiadini,Manolo Gabbiadini,80
Y. Valery,Yann Valery,80
M. Lešković,Marko Lešković,80
A. Disasi,Axel Disasi,80
A. Gordyushenko,Astemir Gordyushenko,80
A. Delort,Andy Delort,80
M. Larsen,Mads Larsen,80
A. Borysiuk,Ariel Borysiuk,80
A. Bodzek,Adam Bodzek,80
Z. Korcsmár,Zsolt Korcsmár,80
A. Bertolacci,Andrea Bertolacci,80
A. Benedyczak,Adrian Benedyczak,80
A. Benchaib,Amine Benchaib,80
A. Bayındır,Altay Bayındır,80
M. Kucharczyk,Michał Kucharczyk,80
M. Ingvartsen,Marcus Ingvartsen,80
A. Campbell,Allan Campbell,80
L. Modrić,Luka Modrić,80
A. Groeneveld,Arnaut Groeneveld,80
Y. Sanogo,Yaya Sanogo,80
Williams,Willian,80
X. Chavalerin,Xavier Chavalerin,80
A. Ngando,Axel Ngando,80
A. Ndom,Aly Ndom,80
M. Barrow,Musa Barrow,80
A. McGregor,Allan McGregor,80
A. Masina,Adam Masina,80
M. Bourabia,Mehdi Bourabia,80
M. Branderhorst,Mattijs Branderhorst,80
A. Ljajić,Adem Ljajić,80
A. Gürleyen,Ahmet Gürleyen,80
Y. Gourcuff,Yoann Gourcuff,80
M. De Sciglio,Mattia De Sciglio,80
A. Kanibolotskyi,Anton Kanibolotskiy,80
Y. Khacheridi,Yevhen Khacheridi,80
M. Djuricin,Marco Djuricin,80
A. Jansen,Anco Jansen,80
Y. Kurtuluş,Yekta Kurtuluş,80
Y. M'Vila,Yann M'Vila,80
A. Hruška,Aleš Hruška,80
A. Hoffmann,Andre Hoffmann,80
Y. Otubanjo,Yusuf Otubanjo,80
M. Lowe,Max Lowe,80
B. Verstraete,Birger Verstraete,80
J. Hušbauer,Josef Hušbauer,80
T. Mykhalyk,Taras Mykhalyk,80
D. Telgenkamp,Dennis Telgenkamp,80
D. Turnbull,David Turnbull,80
S. Mignolet,Simon Mignolet,80
D. Wright,Drey Wright,80
M. Verratti,Marco Verratti,80
D. Zappacosta,Davide Zappacosta,80
D. D'Ambrosio,Danilo D'Ambrosio,80
D. Craddock,David Craddock,80
D. Contento,Diego Contento,80
S. Robinson,Scott Robinson,80
D. Zurutuza,David Zurutuza,80
D. da Costa,David da Costa,80
D. Biseswar,Diego Biseswar,80
D. de Vries,Dorus de Vries,80
D. Ljubicic,Dejan Ljubicic,80
L. Andersen,Lucas Andersen,80
S. Serdar,Suat Serdar,80
S. Sinclair,Scott Sinclair,80
S. Tarashaj,Shani Tarashaj,80
S. Prevljak,Smail Prevljak,80
D. Foulon,Daam Foulon,80
J. Højbjerg,Jeppe Højbjerg,80
D. Sula,Din Sula,80
M. Yıldırım,Murat Yıldırım,80
D. Kownacki,Dawid Kownacki,80
K. Toko-Ekambi,Karl Toko Ekambi,80
K. Walker,Kyle Walker,80
D. Mahmudov,Denis Mahmudov,80
D. Malone,Dion Malone,80
D. McMillan,David McMillan,80
D. Khocholava,Davit Khotcholava,80
M. Wohlgemuth,Mikkel Wohlgemuth,80
S. Thioub,Sada Thioub,80
D. Mihajlovic,Dragan Mihajlovic,80
S. Nakajima,Shoya Nakajima,80
K. Zapolnik,Kamil Zapolnik,80
D. N'Doye,Dame N'Doye,80
D. Pakulski,Dawid Pakulski,80
M. Zapytowski,Marcel Zapytowski,80
D. Gallagher,Sam Gallagher,80
K. Sema,Ken Sema,80
K. Schmeichel,Kasper Schmeichel,80
D. Sołdecki,Dawid Sołdecki,80
K. Wrzesiński,Konrad Wrzesiński,80
S. Tibbling,Simon Tibbling,80
D. Benaglio,Diego Benaglio,80
Carlos Blanco,Carlos Bacca,80
L. Bender,Lars Bender,80
S. Lichtsteiner,Stephan Lichtsteiner,80
M. Stekelenburg,Maarten Stekelenburg,80
C. Cathcart,Craig Cathcart,80
C. Adjapong,Claud Adjapong,80
L. Hrádecký,Lukáš Hrádecký,80
Bruno Silva,Bernardo Silva,80
Dani Gómez,Maxi Gómez,80
L. Hutten,Lars Hutten,80
L. Guwara,Leon Guwara,80
T. Browning,Tyias Browning,80
L. Kramer,Lars Kramer,80
T. Deeney,Troy Deeney,80
L. Malicsek,Lukas Malicsek,80
L. Marković,Lazar Marković,80
T. Doornbusch,Trevor Doornbusch,80
M. Shaparenko,Mykola Shaparenko,80
L. Menalo,Luka Menalo,80
T. Kortegaard,Thomas Kortegaard,80
T. Monconduit,Thomas Monconduit,80
T. Casali,Tino Casali,80
L. Grozurek,Lukas Grozurek,80
L. Haraslín,Lukáš Haraslín,80
M. Svilar,Mile Svilar,80
L. De Silvestri,Lorenzo De Silvestri,80
C. Stefańczyk,Cezary Stefańczyk,80
C. Smalling,Chris Smalling,80
C. Philipps,Chris Philipps,80
L. Ferguson,Lewis Ferguson,80
C. Mitchell,Conor Mitchell,80
D. de Wit,Dani de Wit,80
S. Mandanda,Steve Mandanda,80
D. van Crooij,Delano van Crooij,80
S. Meusburger,Stefan Meusburger,80
K. Scherpen,Kjell Scherpen,80
K. Taylor,Kyle Taylor,80
L. Gordon,Liam Gordon,80
C. McHugh,Carl McHugh,80
